Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	Gene3D	G3DSA:3.40.50.300		238	379	6.8E-28	T	28-04-2016	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	Pfam	PF04851	Type III restriction enzyme, res subunit	2	163	4.0E-20	T	28-04-2016	IPR006935	Helicase/UvrB, N-terminal	GO:0003677|GO:0005524|GO:0016787	
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	Pfam	PF00271	Helicase conserved C-terminal domain	252	356	5.3E-16	T	28-04-2016	IPR001650	Helicase, C-terminal		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	PANTHER	PTHR24031		478	541	5.6E-72	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	SUPERFAMILY	SSF52540		249	377	1.0E-36	T	28-04-2016	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	SUPERFAMILY	SSF52540		53	199	1.0E-36	T	28-04-2016	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	Gene3D	G3DSA:3.40.50.300		2	164	8.6E-25	T	28-04-2016	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	PANTHER	PTHR24031		7	171	5.6E-72	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	PANTHER	PTHR24031		250	379	5.6E-72	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	PANTHER	PTHR24031:SF319		478	541	5.6E-72	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	PANTHER	PTHR24031:SF319		250	379	5.6E-72	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	ProSiteProfiles	PS51194	Superfamilies 1 and 2 helicase C-terminal domain profile.	253	397	12.486	T	28-04-2016	IPR001650	Helicase, C-terminal		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	SUPERFAMILY	SSF57829		499	539	4.03E-5	T	28-04-2016	IPR011332	Zinc-binding ribosomal protein	GO:0006412	
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	SMART	SM00490	helicase superfamily c-terminal domain	278	357	9.6E-12	T	28-04-2016	IPR001650	Helicase, C-terminal		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	ProSiteProfiles	PS51192	Superfamilies 1 and 2 helicase ATP-binding type-1 domain profile.	17	179	16.18	T	28-04-2016	IPR014001	Helicase superfamily 1/2, ATP-binding domain		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	SMART	SM00487	DEAD-like helicases superfamily	1	183	1.4E-12	T	28-04-2016	IPR014001	Helicase superfamily 1/2, ATP-binding domain		
Vibriophage_1.087.A._10N.261.45.F7_58	bcf924f8c9f6b6172b5046c2e99ca1ef	661	PANTHER	PTHR24031:SF319		7	171	5.6E-72	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_18	ea85ef48fdf9135b0dd1d0bfe683e25f	72	Pfam	PF06322	Phage NinH protein	8	58	1.0E-10	T	28-04-2016	IPR010454	Bacteriophage NinH		
Vibriophage_1.087.A._10N.261.45.F7_18	ea85ef48fdf9135b0dd1d0bfe683e25f	72	Gene3D	G3DSA:1.10.10.60		10	42	1.2E-8	T	28-04-2016	IPR009057	Homeodomain-like	GO:0003677	
Vibriophage_1.087.A._10N.261.45.F7_18	ea85ef48fdf9135b0dd1d0bfe683e25f	72	Pfam	PF02954	Bacterial regulatory protein, Fis family	11	41	2.4E-7	T	28-04-2016	IPR002197	DNA binding HTH domain,  Fis-type	GO:0043565	
Vibriophage_1.087.A._10N.261.45.F7_18	ea85ef48fdf9135b0dd1d0bfe683e25f	72	SUPERFAMILY	SSF46689		8	42	3.67E-6	T	28-04-2016	IPR009057	Homeodomain-like	GO:0003677	
Vibriophage_1.087.A._10N.261.45.F7_18	ea85ef48fdf9135b0dd1d0bfe683e25f	72	PRINTS	PR01590	FIS bacterial regulatory protein HTH signature	9	26	9.2E-5	T	28-04-2016	IPR002197	DNA binding HTH domain,  Fis-type	GO:0043565	
Vibriophage_1.087.A._10N.261.45.F7_18	ea85ef48fdf9135b0dd1d0bfe683e25f	72	PRINTS	PR01590	FIS bacterial regulatory protein HTH signature	26	46	9.2E-5	T	28-04-2016	IPR002197	DNA binding HTH domain,  Fis-type	GO:0043565	
Vibriophage_1.087.A._10N.261.45.F7_45	7ee586723380cb8c83c3dbf5bf6d5548	152	SUPERFAMILY	SSF55846		3	151	2.09E-37	T	28-04-2016	IPR002502	N-acetylmuramoyl-L-alanine amidase domain	GO:0008745|GO:0009253	
Vibriophage_1.087.A._10N.261.45.F7_45	7ee586723380cb8c83c3dbf5bf6d5548	152	SMART	SM00701	Animal peptidoglycan recognition proteins homologous to Bacteriophage T3 lysozyme.	2	122	0.0075	T	28-04-2016	IPR006619	Peptidoglycan recognition protein family domain, metazoa/bacteria	GO:0008270|GO:0008745|GO:0009253	
Vibriophage_1.087.A._10N.261.45.F7_45	7ee586723380cb8c83c3dbf5bf6d5548	152	PANTHER	PTHR11022		6	151	4.7E-24	T	28-04-2016	IPR015510	Peptidoglycan recognition protein	GO:0008745|GO:0009253	
Vibriophage_1.087.A._10N.261.45.F7_45	7ee586723380cb8c83c3dbf5bf6d5548	152	Pfam	PF01510	N-acetylmuramoyl-L-alanine amidase	4	141	3.2E-13	T	28-04-2016	IPR002502	N-acetylmuramoyl-L-alanine amidase domain	GO:0008745|GO:0009253	
Vibriophage_1.087.A._10N.261.45.F7_45	7ee586723380cb8c83c3dbf5bf6d5548	152	SMART	SM00644		1	130	7.2E-6	T	28-04-2016	IPR002502	N-acetylmuramoyl-L-alanine amidase domain	GO:0008745|GO:0009253	
Vibriophage_1.087.A._10N.261.45.F7_45	7ee586723380cb8c83c3dbf5bf6d5548	152	Gene3D	G3DSA:3.40.80.10		4	150	8.3E-39	T	28-04-2016	IPR002502	N-acetylmuramoyl-L-alanine amidase domain	GO:0008745|GO:0009253	
Vibriophage_1.087.A._10N.261.45.F7_34	7f45a2604befb7bdfcd213c41115cd08	169	Gene3D	G3DSA:3.40.50.150		51	126	2.1E-6	T	28-04-2016	IPR029063	S-adenosyl-L-methionine-dependent methyltransferase		
Vibriophage_1.087.A._10N.261.45.F7_34	7f45a2604befb7bdfcd213c41115cd08	169	Pfam	PF13649	Methyltransferase domain	6	115	1.2E-6	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_34	7f45a2604befb7bdfcd213c41115cd08	169	SUPERFAMILY	SSF53335		3	160	1.61E-12	T	28-04-2016	IPR029063	S-adenosyl-L-methionine-dependent methyltransferase		
Vibriophage_1.087.A._10N.261.45.F7_33	002fc6803fe012cf0978b2a288e4b4f6	115	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	12	34	-	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_33	002fc6803fe012cf0978b2a288e4b4f6	115	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	38	60	-	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_54	ac61d3515987f870e776b9df3a6eb919	196	Gene3D	G3DSA:3.10.150.10		130	196	2.2E-5	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_54	ac61d3515987f870e776b9df3a6eb919	196	Gene3D	G3DSA:3.10.150.10		8	129	4.8E-4	T	28-04-2016
Vibriophage_1.087.A._10N.261.45.F7_37	ed6290eadd1039b78f011b259155c43c	66	Pfam	PF12844	Helix-turn-helix domain	15	65	1.2E-8	T	28-04-2016	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565	
Vibriophage_1.087.A._10N.261.45.F7_37	ed6290eadd1039b78f011b259155c43c	66	ProSiteProfiles	PS50943	Cro/C1-type HTH domain profile.	7	61	10.707	T	28-04-2016	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565	
Vibriophage_1.087.A._10N.261.45.F7_37	ed6290eadd1039b78f011b259155c43c	66	Gene3D	G3DSA:1.10.260.40		12	63	9.4E-10	T	28-04-2016	IPR010982	Lambda repressor-like, DNA-binding domain	GO:0003677	
