Vibriophage_12G01.O._12G01_7	b0e5e29f1887f4a17865e4ac7607f846	647	Gene3D	G3DSA:2.170.14.10		24	107	4.4E-7	T	28-04-2016	IPR009093	Bacteriophage P22 tailspike, N-terminal	GO:0009405	
Vibriophage_12G01.O._12G01_7	b0e5e29f1887f4a17865e4ac7607f846	647	Pfam	PF09008	Head binding	24	104	1.3E-5	T	28-04-2016	IPR009093	Bacteriophage P22 tailspike, N-terminal	GO:0009405	
Vibriophage_12G01.O._12G01_7	b0e5e29f1887f4a17865e4ac7607f846	647	SUPERFAMILY	SSF51327		23	105	6.67E-7	T	28-04-2016	IPR009093	Bacteriophage P22 tailspike, N-terminal	GO:0009405	
Vibriophage_12G01.O._12G01_7	b0e5e29f1887f4a17865e4ac7607f846	647	ProSiteProfiles	PS51688	Intramolecular chaperone auto-processing (ICA) domain profile.	538	647	13.618	T	28-04-2016	IPR030392	Intramolecular chaperone auto-processing domain		
Vibriophage_12G01.O._12G01_7	b0e5e29f1887f4a17865e4ac7607f846	647	Pfam	PF13884	Chaperone of endosialidase	538	594	3.9E-10	T	28-04-2016	IPR030392	Intramolecular chaperone auto-processing domain		
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	Hamap	MF_00984	Single-stranded DNA-binding protein.	6	118	38.001	T	28-04-2016	IPR011344	Single-stranded DNA-binding protein	GO:0003697|GO:0006260	
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	Pfam	PF00436	Single-strand binding protein family	6	106	3.0E-42	T	28-04-2016	IPR000424	Primosome PriB/single-strand DNA-binding	GO:0003697	
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	ProSiteProfiles	PS50935	Single-strand binding (SSB) domain profile.	6	111	34.404	T	28-04-2016	IPR000424	Primosome PriB/single-strand DNA-binding	GO:0003697	
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	PANTHER	PTHR10302		1	159	2.4E-50	T	28-04-2016	IPR011344	Single-stranded DNA-binding protein	GO:0003697|GO:0006260	
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	PANTHER	PTHR10302:SF0		1	159	2.4E-50	T	28-04-2016
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	PIRSF	PIRSF002070		2	161	2.1E-39	T	28-04-2016	IPR011344	Single-stranded DNA-binding protein	GO:0003697|GO:0006260	
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	SUPERFAMILY	SSF50249		4	157	4.46E-56	T	28-04-2016	IPR012340	Nucleic acid-binding, OB-fold		
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	TIGRFAM	TIGR00621	ssb: single-stranded DNA-binding protein	3	159	5.2E-57	T	28-04-2016	IPR011344	Single-stranded DNA-binding protein	GO:0003697|GO:0006260	
Vibriophage_12G01.O._12G01_16	a4cae8733289f2aaaaed0055f5afdc07	161	Gene3D	G3DSA:2.40.50.140		4	141	8.8E-54	T	28-04-2016	IPR012340	Nucleic acid-binding, OB-fold		
Vibriophage_12G01.O._12G01_51	6a9d7b7d07042665f2dd181a6bc0c0a0	309	Coils	Coil		62	99	-	T	28-04-2016
Vibriophage_12G01.O._12G01_51	6a9d7b7d07042665f2dd181a6bc0c0a0	309	Coils	Coil		164	184	-	T	28-04-2016
Vibriophage_12G01.O._12G01_8	56bc15d71d1cf4a5f35326f5b13989ad	115	Gene3D	G3DSA:1.10.3420.10		15	115	5.3E-11	T	28-04-2016	IPR023292	NTP pyrophosphohydrolase-like domain		
Vibriophage_12G01.O._12G01_46	887a13adc321a456c3badd40347ce8e0	560	Pfam	PF04466	Phage terminase large subunit	78	470	1.1E-28	T	28-04-2016	IPR006437	Bacteriophage terminase, large subunit	GO:0006323	
Vibriophage_12G01.O._12G01_48	9aff52bbd2d23b3c0729928037e519b1	180	Pfam	PF10926	Protein of unknown function (DUF2800)	64	178	3.3E-13	T	28-04-2016	IPR021229	Protein of unknown function DUF2800		
Vibriophage_12G01.O._12G01_42	481ec0d6ef0b542d899a6f79246856d5	212	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	46	68	-	T	28-04-2016
Vibriophage_12G01.O._12G01_42	481ec0d6ef0b542d899a6f79246856d5	212	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	177	199	-	T	28-04-2016
Vibriophage_12G01.O._12G01_42	481ec0d6ef0b542d899a6f79246856d5	212	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	80	99	-	T	28-04-2016
Vibriophage_12G01.O._12G01_42	481ec0d6ef0b542d899a6f79246856d5	212	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	143	162	-	T	28-04-2016
