Vibriophage_1.271.B._10N.286.54.B4_60	b5f338b54debb4b933db71e42f5063ff	818	Pfam	PF00476	DNA polymerase family A	470	596	2.8E-10	T	28-04-2016	IPR001098	DNA-directed DNA polymerase, family A, palm domain	GO:0003677|GO:0003887|GO:0006260	KEGG: 00230+2.7.7.7|KEGG: 00240+2.7.7.7
Vibriophage_1.271.B._10N.286.54.B4_60	b5f338b54debb4b933db71e42f5063ff	818	Gene3D	G3DSA:1.10.150.20		494	608	3.7E-18	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_60	b5f338b54debb4b933db71e42f5063ff	818	Gene3D	G3DSA:3.30.70.370		749	795	1.2E-5	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_60	b5f338b54debb4b933db71e42f5063ff	818	Gene3D	G3DSA:3.30.70.370		472	493	1.2E-5	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_60	b5f338b54debb4b933db71e42f5063ff	818	SUPERFAMILY	SSF56672		468	608	1.45E-57	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_60	b5f338b54debb4b933db71e42f5063ff	818	SUPERFAMILY	SSF56672		685	809	1.45E-57	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_60	b5f338b54debb4b933db71e42f5063ff	818	SUPERFAMILY	SSF56672		230	384	1.45E-57	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_60	b5f338b54debb4b933db71e42f5063ff	818	SMART	SM00482	DNA polymerase A domain	474	782	1.6E-11	T	28-04-2016	IPR001098	DNA-directed DNA polymerase, family A, palm domain	GO:0003677|GO:0003887|GO:0006260	KEGG: 00230+2.7.7.7|KEGG: 00240+2.7.7.7
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	PANTHER	PTHR24031:SF210		211	216	1.2E-19	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	ProSiteProfiles	PS50818	Intein C-terminal splicing motif profile.	471	493	11.132	T	28-04-2016	IPR030934	Intein C-terminal splicing region		
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	SMART	SM00490	helicase superfamily c-terminal domain	622	703	1.4E-13	T	28-04-2016	IPR001650	Helicase, C-terminal		
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	PANTHER	PTHR24031		586	737	1.2E-19	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	Pfam	PF00271	Helicase conserved C-terminal domain	606	701	1.3E-13	T	28-04-2016	IPR001650	Helicase, C-terminal		
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	Pfam	PF07591	Pretoxin HINT domain	143	235	2.5E-11	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	SMART	SM00306	Hint (Hedgehog/Intein) domain N-terminal region	135	230	5.8E-17	T	28-04-2016	IPR003587	Hint domain N-terminal		
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	PANTHER	PTHR24031:SF210		586	737	1.2E-19	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	Coils	Coil		790	810	-	T	28-04-2016
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	Gene3D	G3DSA:3.40.50.300		2	83	2.0E-7	T	28-04-2016	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	Gene3D	G3DSA:3.40.50.300		485	526	2.0E-7	T	28-04-2016	IPR027417	P-loop containing nucleoside triphosphate hydrolase		
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	SUPERFAMILY	SSF51294		137	240	1.57E-24	T	28-04-2016	IPR028992	Hedgehog/Intein (Hint) domain		
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	SUPERFAMILY	SSF51294		447	492	1.57E-24	T	28-04-2016	IPR028992	Hedgehog/Intein (Hint) domain		
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	ProSiteProfiles	PS50817	Intein N-terminal splicing motif profile.	137	210	11.288	T	28-04-2016	IPR006141	Intein N-terminal splicing region	GO:0016539	
Vibriophage_1.271.B._10N.286.54.B4_69	176670ff9382e57d6158216dc4291538	900	Pfam	PF04851	Type III restriction enzyme, res subunit	2	68	8.3E-6	T	28-04-2016	IPR006935	Helicase/UvrB, N-terminal	GO:0003677|GO:0005524|GO:0016787	
